,DIVISION,ID,Longitude,Latitude,text
0,Albany,C172.1,-74.211062,42.946016,Albany C172.1
1,Syracuse,H1118.1,-76.924232,42.958034,Syracuse H1118.1
2,Albany,C67.1,-73.701738,42.802867,Albany C67.1
3,Buffalo,B556.2,-78.940905,43.000894,Buffalo B556.2
4,Syracuse,H911.2,-76.23337499999998,43.118117,Syracuse H911.2
5,New York,A3.1,-73.852874,40.983997,New York A3.1
6,Syracuse,H2171.1,-77.17773599999998,42.973787,Syracuse H2171.1
7,New York,B905.1,-73.89333499999998,41.070116,New York B905.1
8,Albany,C224.1,-74.288374,42.944818,Albany C224.1
9,New York,A842.1,-74.186172,41.147114,New York A842.1
10,Albany,H867.1,-74.07340499999998,42.883759,Albany H867.1
11,Buffalo,H508.3,-78.109239,43.014772,Buffalo H508.3
12,Albany,H816.1,-73.87494499999998,42.269056,Albany H816.1
13,Buffalo,B607.2,-78.990741,43.06834,Buffalo B607.2
14,Albany,A825.1,-74.007211,42.840003,Albany A825.1
15,Albany,B957.1,-73.90544099999998,42.231472,Albany B957.1
16,Buffalo,H1010.1,-78.36663199999998,43.010282,Buffalo H1010.1
17,Albany,C256.1,-74.210104,42.946629,Albany C256.1
18,New York,B384.1,-74.184342,41.162742,New York B384.1
19,Albany,H2124.1,-74.46716999999998,42.896873,Albany H2124.1
20,Syracuse,B658.1,-76.043924,43.094743,Syracuse B658.1
21,New York,H37.1,-74.158945,41.259045,New York H37.1
22,New York,B49.1,-74.089921,41.111252,New York B49.1
23,Buffalo,C129.1,-77.501288,43.079616,Buffalo C129.1
24,Albany,C252.1,-74.04124,42.878676,Albany C252.1
25,Syracuse,H541.3,-75.98666199999998,43.093995,Syracuse H541.3
26,Buffalo,B510.1,-78.791267,42.81833,Buffalo B510.1
27,New York,B946.1,-73.89333499999998,41.070116,New York B946.1
28,Albany,B148.1,-73.530896,42.408647,Albany B148.1
29,Syracuse,H908.1,-75.672263,43.108283,Syracuse H908.1
30,Buffalo,H1015.2,-78.981503,43.032185,Buffalo H1015.2
31,Syracuse,A819.1,-75.414901,43.12503,Syracuse A819.1
32,Syracuse,H888.1,-75.815533,43.093983,Syracuse H888.1
33,Buffalo,B441.1,-78.006967,43.029831,Buffalo B441.1
34,Buffalo,H409.1,-77.44007399999998,43.009298,Buffalo H409.1
35,Albany,B88.1,-74.02003,41.952919,Albany B88.1
36,Syracuse,B930.1,-74.909058,43.008938,Syracuse B930.1
37,New York,H312.1,-74.100932,41.113745,New York H312.1
38,Albany,C237.1,-74.57770999999998,42.909404,Albany C237.1
39,Buffalo,B326.1,-78.93162499999998,42.995521,Buffalo B326.1
40,Buffalo,B945.1,-78.936255,42.998217,Buffalo B945.1
41,New York,H862.1,-74.189103,41.151907,New York H862.1
42,New York,B588.1,-74.146989,41.119953,New York B588.1
43,New York,B583.1,-74.079527,41.48516,New York B583.1
44,Albany,B136.1,-73.66983399999998,42.48211,Albany B136.1
45,Syracuse,C7.1,-76.28879899999998,43.211423,Syracuse C7.1
46,Buffalo,H828.2,-78.892312,42.892858,Buffalo H828.2
47,Albany,C26.1,-73.69142999999998,42.800781,Albany C26.1
48,Albany,H1068.1,-73.810704,42.454464,Albany H1068.1
49,Albany,H1120.1,-74.07340499999998,42.883759,Albany H1120.1
50,Buffalo,B460.2,-78.990741,43.06834,Buffalo B460.2
51,Buffalo,H539.1,-78.76702899999998,42.900724,Buffalo H539.1
52,Buffalo,C69.1,-77.440433,43.101153,Buffalo C69.1
53,Syracuse,H1038.1,-76.16735099999998,43.09438,Syracuse H1038.1
54,New York,B2063.2,-74.184506,41.176791,New York B2063.2
55,Buffalo,H876.2,-79.653383,42.300403,Buffalo H876.2
56,Albany,H998.2,-74.440504,42.917401,Albany H998.2
57,Buffalo,H1010.2,-78.37057299999998,43.010168,Buffalo H1010.2
58,New York,H999.1,-73.83259599999998,40.868368,New York H999.1
59,Albany,H2189.1,-74.03946899999998,41.935063,Albany H2189.1
60,New York,B517.2,-73.93543699999998,41.095357,New York B517.2
61,Albany,B605.3,-74.289263,42.930927,Albany B605.3
62,Albany,C238.1,-73.58167799999998,43.260518,Albany C238.1
63,Albany,C254.1,-74.14078399999998,42.917097,Albany C254.1
64,Buffalo,B428.2,-78.978054,43.026985,Buffalo B428.2
65,Buffalo,H876.1,-79.653383,42.300403,Buffalo H876.1
66,Syracuse,A855.1,-74.802992,43.015495,Syracuse A855.1
67,Buffalo,B556.1,-78.990746,43.064003,Buffalo B556.1
68,Syracuse,H1143.1,-75.282174,43.136101,Syracuse H1143.1
69,Syracuse,H810.1,-74.903495,43.00746,Syracuse H810.1
70,New York,B621.1,-74.159676,41.118823,New York B621.1
71,Syracuse,C7.2,-76.28879899999998,43.211423,Syracuse C7.2
72,Albany,C138.1,-74.706259,42.992244,Albany C138.1
73,New York,B581.1,-73.791218,40.906267,New York B581.1
74,Buffalo,B560.1,-78.791008,42.848287,Buffalo B560.1
75,Albany,B633.1,-73.696521,42.485981,Albany B633.1
76,Syracuse,C176.1,-77.070299,43.052287,Syracuse C176.1
77,New York,H501.1,-73.984058,41.101226,New York H501.1
78,Albany,H2125.2,-73.95076799999998,42.135285,Albany H2125.2
79,Buffalo,B899.1,-77.729022,43.04348,Buffalo B899.1
80,Syracuse,H905.1,-76.794072,42.981713,Syracuse H905.1
81,Syracuse,B349.1,-76.059729,43.094418,Syracuse B349.1
82,Syracuse,A820.1,-77.41339499999998,42.99897,Syracuse A820.1
83,Buffalo,B978.1,-77.799023,43.0407,Buffalo B978.1
84,Albany,H541.2,-74.001158,42.778933,Albany H541.2
85,Albany,B84.1,-74.036428,41.938769,Albany B84.1
86,Syracuse,H890.1,-76.420812,43.085441,Syracuse H890.1
87,Albany,H884.1,-74.22315899999998,42.928675,Albany H884.1
88,New York,B2232.1,-74.14993699999998,41.274979,New York B2232.1
89,Syracuse,H1081.1,-74.86011999999998,43.01101,Syracuse H1081.1
90,Syracuse,H403.2,-75.98666199999998,43.093995,Syracuse H403.2
91,New York,H1128.1,-74.079049,41.669504,New York H1128.1
92,Syracuse,H997.1,-74.85820599999998,43.01136,Syracuse H997.1
93,New York,H853.1,-73.72869799999998,40.965515,New York H853.1
94,New York,B2237.1,-74.05052499999998,41.076688,New York B2237.1
95,New York,H1006.2,-74.07156,41.414143,New York H1006.2
96,Albany,A848.1,-73.956535,42.110831,Albany A848.1
97,Syracuse,H886.1,-76.924232,42.958034,Syracuse H886.1
98,New York,B284.3,-73.78351399999998,40.914084,New York B284.3
99,Albany,B103.1,-73.780601,42.620222,Albany B103.1
100,Buffalo,B652.1,-78.978054,43.026985,Buffalo B652.1
101,Albany,C253.2,-73.701738,42.802867,Albany C253.2
102,Buffalo,H1015.1,-78.977188,43.025686,Buffalo H1015.1
103,Syracuse,B455.1,-75.031586,43.026371,Syracuse B455.1
104,Syracuse,B528.1,-75.12406199999998,43.085207,Syracuse B528.1
105,Syracuse,C235.2,-75.22263599999998,43.108555,Syracuse C235.2
106,Albany,H2190.1,-73.994085,42.0281,Albany H2190.1
107,Buffalo,H507.1,-78.579864,42.958113,Buffalo H507.1
108,Syracuse,B612.1,-75.24704,43.125978,Syracuse B612.1
109,Buffalo,B619.1,-78.83697499999998,42.86934,Buffalo B619.1
110,Albany,B975.1,-74.055741,41.815849,Albany B975.1
111,New York,H1096.1,-74.07885799999998,41.627713,New York H1096.1
112,New York,B284.1,-73.78351399999998,40.914084,New York B284.1
113,Syracuse,H844.1,-75.078648,43.062224,Syracuse H844.1
114,Buffalo,H413.1,-78.87916699999998,42.880244,Buffalo H413.1
115,New York,H14.2,-73.664438,40.989843,New York H14.2
116,Buffalo,B471.2,-79.092268,42.564503,Buffalo B471.2
117,New York,B948.1,-74.088103,41.110797,New York B948.1
118,Buffalo,H1150.1,-78.977188,43.025686,Buffalo H1150.1
119,Buffalo,B925.5,-79.094812,42.562304,Buffalo B925.5
120,Buffalo,B531.1,-78.76636899999998,42.944119,Buffalo B531.1
121,Albany,H2191.1,-73.80786899999998,42.485567,Albany H2191.1
122,Buffalo,C217.1,-77.54537999999998,43.090854,Buffalo C217.1
123,Buffalo,H1089.1,-78.766391,42.915183,Buffalo H1089.1
124,Syracuse,A868.1,-74.80219099999998,43.017114,Syracuse A868.1
125,Syracuse,H1072.1,-76.144322,43.092269,Syracuse H1072.1
126,Syracuse,A855.2,-74.802992,43.015495,Syracuse A855.2
127,Buffalo,B900.1,-79.153102,42.517669,Buffalo B900.1
128,Albany,H899.3,-74.04436099999998,41.92,Albany H899.3
129,Syracuse,C96.1,-76.473276,43.400549,Syracuse C96.1
130,Buffalo,B454.1,-78.79960199999998,42.81089,Buffalo B454.1
131,Albany,H2034.1,-73.827579,42.661161,Albany H2034.1
132,Syracuse,C57.1,-75.208059,43.10623,Syracuse C57.1
133,Albany,H2125.1,-73.95076799999998,42.135285,Albany H2125.1
134,New York,B895.1,-74.080629,41.553867,New York B895.1
135,Syracuse,H403.1,-75.98666199999998,43.093995,Syracuse H403.1
136,Syracuse,C32.1,-76.13906799999998,43.240906,Syracuse C32.1
137,Albany,H1069.1,-73.461003,42.373737,Albany H1069.1
138,New York,B351.1,-74.039876,41.091895,New York B351.1
139,Buffalo,H874.1,-78.926409,42.697015,Buffalo H874.1
140,Albany,C257.1,-74.288589,42.94559,Albany C257.1
141,New York,B540.1,-73.89333499999998,41.070116,New York B540.1
142,New York,H541.1,-73.8563,40.9784,New York H541.1
143,Albany,H1109.1,-74.01627499999998,42.791475,Albany H1109.1
144,Buffalo,C143.1,-77.650757,43.125833,Buffalo C143.1
145,Buffalo,H1016.1,-78.794711,42.813289,Buffalo H1016.1
146,Buffalo,H1054.1,-78.801293,42.810153,Buffalo H1054.1
147,Buffalo,H1042.2,-78.75264699999998,42.952034,Buffalo H1042.2
148,Albany,B481.1,-74.360336,42.944869,Albany B481.1
149,Syracuse,B557.2,-75.146197,43.094761,Syracuse B557.2
150,Buffalo,A821.1,-78.793974,42.813846,Buffalo A821.1
151,New York,H1126.1,-73.974484,41.10105,New York H1126.1
152,Buffalo,H894.1,-78.82141699999998,42.762488,Buffalo H894.1
153,Albany,H1100.1,-73.90115,42.734604,Albany H1100.1
154,New York,B920.1,-73.828806,40.861654,New York B920.1
155,New York,H881.1,-74.18432099999998,41.16419,New York H881.1
156,Syracuse,C181.1,-77.016852,43.061887,Syracuse C181.1
157,New York,B2242.1,-73.851151,41.008151,New York B2242.1
158,Albany,H542.1,-74.05781899999998,41.837464,Albany H542.1
159,Syracuse,B482.1,-76.989952,42.954967,Syracuse B482.1
160,Syracuse,H511.1,-76.653236,43.030977,Syracuse H511.1
161,Syracuse,H1087.1,-74.697704,42.990425,Syracuse H1087.1
162,Buffalo,H1014.2,-79.738,42.265891,Buffalo H1014.2
163,Buffalo,H811.1,-78.96128899999998,42.658749,Buffalo H811.1
164,Syracuse,H886.2,-76.924232,42.958034,Syracuse H886.2
165,Albany,B117.1,-74.196672,42.922991,Albany B117.1
166,New York,B889.1,-74.07403499999998,41.411925,New York B889.1
167,Albany,B974.1,-73.770431,42.508508,Albany B974.1
168,Albany,C241.1,-73.687004,42.794503,Albany C241.1
169,Buffalo,B326.2,-78.990741,43.06834,Buffalo B326.2
170,Albany,H2191.2,-73.788825,42.574452,Albany H2191.2
171,Albany,H2174.1,-73.94781999999998,42.761016,Albany H2174.1
172,Syracuse,C235.1,-75.22263599999998,43.108555,Syracuse C235.1
173,Buffalo,B907.1,-78.98411199999998,43.036077,Buffalo B907.1
174,New York,A754.1,-74.08534299999998,41.577766,New York A754.1
175,Syracuse,C45.1,-76.78599599999998,42.91479,Syracuse C45.1
176,Syracuse,H820.2,-75.56457,43.125996,Syracuse H820.2
177,New York,B2231.1,-74.155597,41.265831,New York B2231.1
178,Buffalo,H895.1,-79.06559,42.581062,Buffalo H895.1
179,Syracuse,H911.3,-76.23337499999998,43.118117,Syracuse H911.3
180,New York,H1006.1,-74.07156,41.414143,New York H1006.1
181,Syracuse,H962.1,-74.92375599999998,43.013163,Syracuse H962.1
182,Syracuse,B611.1,-76.16735099999998,43.09438,Syracuse B611.1
183,New York,H1002.1,-73.8563,40.9784,New York H1002.1
184,Albany,C261.1,-74.140488,42.917912,Albany C261.1
185,Albany,C253.1,-74.288589,42.94559,Albany C253.1
186,New York,B905.4,-73.89333499999998,41.070116,New York B905.4
187,New York,H1079.1,-74.06505199999998,41.739683,New York H1079.1
188,New York,H854.1,-74.047437,41.08195,New York H854.1
189,Albany,H899.2,-74.055741,41.815849,Albany H899.2
190,Syracuse,B421.1,-76.169095,43.09506,Syracuse B421.1
191,Buffalo,H873.1,-78.840083,42.743973,Buffalo H873.1
192,Albany,C76.1,-73.680965,42.788192,Albany C76.1
193,Albany,A826.1,-73.999871,42.013906,Albany A826.1
194,Syracuse,B158.1,-74.88035499999998,43.005239,Syracuse B158.1
195,Albany,C249.1,-73.696295,42.802168,Albany C249.1
196,Buffalo,B650.1,-78.978054,43.026985,Buffalo B650.1
197,Albany,C168.1,-73.579913,43.161512,Albany C168.1
198,Buffalo,B527.1,-78.51476499999998,42.973904,Buffalo B527.1
199,Albany,H1084.1,-74.22315899999998,42.928675,Albany H1084.1
200,New York,H1131.1,-74.07403499999998,41.411925,New York H1131.1
201,Buffalo,H1116.1,-78.792202,42.832674,Buffalo H1116.1
202,Albany,B962.1,-73.770431,42.508508,Albany B962.1
203,New York,H37.2,-74.158945,41.259045,New York H37.2
204,Buffalo,B471.3,-79.08194399999998,42.573196,Buffalo B471.3
205,Buffalo,B947.1,-78.981503,43.032185,Buffalo B947.1
206,Albany,H340.1,-73.895618,42.730494,Albany H340.1
207,Albany,B959.1,-73.589453,42.461726,Albany B959.1
208,Buffalo,B442.1,-78.413542,43.002987,Buffalo B442.1
209,Albany,B660.1,-73.893585,42.242804,Albany B660.1
210,Buffalo,H1073.1,-78.91455,42.970624,Buffalo H1073.1
211,Syracuse,C46.1,-76.762309,42.996894,Syracuse C46.1
212,Buffalo,A860.1,-78.989091,42.635765,Buffalo A860.1
213,Albany,B938.1,-73.770431,42.508508,Albany B938.1
214,Buffalo,B944.1,-78.940905,43.000894,Buffalo B944.1
215,Albany,H856.1,-73.58127299999998,42.45789,Albany H856.1
216,Albany,C240.2,-74.290463,42.945019,Albany C240.2
217,Buffalo,H2180.1,-78.62713499999998,42.948876,Buffalo H2180.1
218,Buffalo,H1148.1,-79.44288899999998,42.406891,Buffalo H1148.1
219,Buffalo,B594.2,-78.990741,43.06834,Buffalo B594.2
220,Buffalo,B513.1,-78.687965,42.948901,Buffalo B513.1
221,New York,B596.1,-73.74146,40.957642,New York B596.1
222,Buffalo,B942.1,-79.30503,42.462186,Buffalo B942.1
223,Albany,H2124.2,-74.46716999999998,42.896873,Albany H2124.2
224,Syracuse,B412.1,-77.18165899999998,42.974082,Syracuse B412.1
225,Buffalo,H410.1,-77.780049,43.044243,Buffalo H410.1
226,Buffalo,B894.1,-78.821588,42.868838,Buffalo B894.1
227,Albany,C174.1,-74.577062,42.908248,Albany C174.1
228,Syracuse,A841.1,-76.560556,43.060046,Syracuse A841.1
229,Albany,C140.1,-73.991392,42.829348,Albany C140.1
230,Albany,H1121.1,-73.95076799999998,42.135285,Albany H1121.1
231,Buffalo,B467.2,-78.978054,43.026985,Buffalo B467.2
232,Buffalo,B512.1,-78.082839,43.017757,Buffalo B512.1
233,Albany,B963.2,-73.786494,42.513827,Albany B963.2
234,Syracuse,H908.2,-75.46173799999998,43.132106,Syracuse H908.2
235,Buffalo,H1014.1,-78.768476,42.883444,Buffalo H1014.1
236,Syracuse,A818.1,-75.841598,43.096069,Syracuse A818.1
237,Albany,H1113.1,-74.046165,42.869712,Albany H1113.1
238,New York,H1085.1,-74.18432099999998,41.16419,New York H1085.1
239,New York,H308.1,-74.074464,41.509472,New York H308.1
240,Buffalo,H1095.1,-79.653383,42.300403,Buffalo H1095.1
241,Albany,H899.1,-74.055741,41.815849,Albany H899.1
242,Buffalo,C62.1,-77.544904,43.091204,Buffalo C62.1
243,Syracuse,H887.1,-75.282174,43.136101,Syracuse H887.1
244,New York,B882.1,-74.112476,41.325521,New York B882.1
245,Buffalo,B194.1,-78.76343099999998,42.949363,Buffalo B194.1
246,Syracuse,H1087.2,-74.66876499999998,42.98826,Syracuse H1087.2
247,Albany,C173.1,-74.44644599999998,42.91803,Albany C173.1
248,Buffalo,H825.1,-78.81654799999998,42.792017,Buffalo H825.1
249,Buffalo,H1059.5,-78.408851,43.00563,Buffalo H1059.5
250,Syracuse,H1025.1,-76.632283,43.038979,Syracuse H1025.1
251,New York,B568.1,-73.85727699999998,40.92827,New York B568.1
252,New York,B284.2,-73.78351399999998,40.914084,New York B284.2
253,Syracuse,C30.1,-76.30070399999998,43.2288,Syracuse C30.1
254,New York,H1004.1,-74.07832399999998,41.665198,New York H1004.1
255,Albany,H81.1,-73.58268599999998,42.458893,Albany H81.1
256,New York,H952.1,-74.074245,41.103417,New York H952.1
257,Albany,H1043.1,-73.78117,42.632663,Albany H1043.1
258,Buffalo,C47.1,-77.63333699999998,43.116874,Buffalo C47.1
259,Albany,B130.1,-73.770431,42.508508,Albany B130.1
260,New York,B2225.1,-73.72869799999998,40.965515,New York B2225.1
261,New York,H877.1,-73.80701,40.885939,New York H877.1
262,Syracuse,B422.1,-76.227445,43.118019,Syracuse B422.1
263,Buffalo,H1117.5,-79.074043,42.577429,Buffalo H1117.5
