Data Through Date,Eligibility,Project Name,Solicitation Name,Fixed REC Price,Index REC Strike Price,Renewable Technology,Generation Type,Type of Existing,Counterparty,Developer Name,Energy Storage Power Capacity  (MWAC),Installed Energy Storage Energy Capacity (MWhAC),NYISO Zone,Interconnection Queue Number,PTID,Permit Process,Article 10 or 94C Case Number,Second Article 10 or 94C Case Number,Article 7,Federal Permitting Mechanism,ZIP Code,County/Province,State/Province,REDC,Project Status,Year of Delivery Start Date,Contract Duration,New Renewable Capacity (MW),Bid Capacity (MW),Bid Quantity (MWh),Max Annual Contract Quantity (MWh),P10 Annual OREC Exceedance,Transmission Capacity (HVDC),Georeference
10/20/2022,Tier 1,Greene County Energy Properties,RESRFP17-1,,91.09,Solar,New,,"Greene County Energy Properties, LLC",Green County Energy Partners,,,Hudson Valley,577,,SEQR,,,,,12042,Greene,NY,Capital Region,Under Development,2023,20,19.9,19.9,26149,31378,,,POINT (-73.8587 42.37065)
10/20/2022,Tier 1,Bear Ridge Solar,RESRFP21-1,,,Solar,New,,"Bear Ridge Solar, LLC","Cypress Creek Renewables, LLC",,,West,704,,ORES,,,,,14094,Niagara,NY,Western New York,Under Development,2025,20,100,100,181332,217598,,,POINT (-78.69511 43.16926)
10/20/2022,Tier 1,Blue Stone Solar,RESRFP17-1,25.00,,Solar,New,,"Blue Stone Solar, LLC","National Grid Renewables, LLC",,,Hudson Valley,621,,SEQR,,,,,12477,Ulster,NY,Mid-Hudson,Cancelled,2021,20,19.99,19.99,27493,32991,,,POINT (-73.95246 42.07778)
10/20/2022,Tier 1,Harvest Hills Solar 2,RESRFP21-1,,,Solar,New,,,ConnectGen Cayuga County LLC,,,Central,"1,088",,ORES,,,,,13071,Cayuga,NY,Central New York,Under Development,2026,20,100,100,202356,242827,,,POINT (-76.53868 42.66918)
10/20/2022,Tier 1,Harvest Hills Solar (Formerly Milliken Solar),RESRFP20-1,,47.7,Solar,New,,ConnectGen Cayuga County LLC,ConnectGen,,,Central,"1,088",,ORES,,,,,13071,Cayuga,NY,Central New York,Under Development,2025,20,200,200,394200,473040,,,POINT (-76.53868 42.66918)
10/20/2022,Tier 1,Horseshoe Solar,RESRFP18-1,19.70,,Solar,New,,Horseshoe Solar Energy LLC,Invenergy,,,Genesee,710,,ORES,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=21-02480&CaseSearch=Search,,,,14423,Livingston,NY,Finger Lakes,Under Development,2024,20,180,180,368971,442765,,,POINT (-77.8533 42.97389)
10/20/2022,Tier 1,Little Pond Solar,RESRFP17-1,19.95,,Solar,New,,"Little Pond Solar, LLC",Greenbacker Renewable Energy Corporation,,,Hudson Valley,575,,SEQR,,,,,12780,Orange,NY,Mid-Hudson,Under Development,2023,20,19.99,19.99,37649,45178,,,POINT (-74.72882 41.40325)
10/20/2022,Tier 1,Mill Point Solar,RESRFP20-1,,44.55,Solar,New,,ConnectGen Montgomery County LLC,ConnectGen,,,Mohawk Valley,"1,031",,ORES,,,,,12072,Montgomery,NY,Mohawk Valley,Under Development,2025,20,250,250,497130,596556,,,POINT (-74.37026 42.94801)
10/20/2022,Tier 1,Mill Point Solar 2,RESRFP21-1,,,Solar,New,,,ConnectGen Montgomery County LLC,,,Mohawk Valley,"1,031",,ORES,,,,,12072,Montgomery,NY,Mohawk Valley,Under Development,2026,20,100,100,197100,236520,,,POINT (-74.37026 42.94801)
10/20/2022,Tier 1,Rising Solar,RESRFP17-1,22.50,,Solar,New,,Rising Solar LLC,"National Grid Renewables, LLC",,,Hudson Valley,,,SEQR,,,,,10990,Orange,NY,Mid-Hudson,Cancelled,2020,20,20,20,32184,38619,,,POINT (-74.35825 41.25848)
10/20/2022,Tier 1,Rock District Solar,RESRFP17-1,,76.2,Solar,New,,"Rock District Solar, LLC",Greenbacker Renewable Energy Corporation,,,Capital,564,,SEQR,,,,,12043,Schoharie,NY,Mohawk Valley,Under Development,2023,20,19.99,19.99,33884,40660,,,POINT (-74.48317 42.6782)
10/20/2022,Tier 1,Silver Lake Solar Project,RESRFP18-1,21.00,,Solar,New,,Silver Lake Solar LLC,AES Corporation,,,West,629,,SEQR,,,,,14530,Wyoming,NY,Finger Lakes,Under Development,2024,20,24.99,24.99,38200,45840,,,POINT (-78.0055 42.71961)
10/20/2022,Tier 1,South Ripley Solar and Storage,RESRFP19-1,17.60,,Solar,New,,ConnectGen Chautauqua County LLC,ConnectGen,20,80,West,783,,ORES,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=21-00750&CaseSearch=Search,,,,14775,Chautauqua,NY,Western New York,Under Development,2025,20,270,270,404449,485338,,,POINT (-79.71066 42.2668)
10/20/2022,Tier 1,SunEast Augustus Solar,RESRFP20-1,,59.8,Solar,New,,SunEast Augustus Solar LLC,SunEast Development LLC,,,Mohawk Valley,935,,SEQR,,,,,13425,Oneida,NY,Mohawk Valley,Under Development,2025,20,19.99,19.99,39225,47070,,,POINT (-75.46093 42.93909)
10/20/2022,Tier 1,SunEast Clay Solar,RESRFP18-1,18.45,,Solar,New,,SunEast Clay Solar LLC,SunEast Development LLC,,,Central,669,,SEQR,,,,,13042,Oswego,NY,Central New York,Cancelled,2023,20,19.99,19.99,35022,42026,,,POINT (-75.8799 43.23297)
10/20/2022,Tier 1,SunEast Dog Corners Solar,RESRFP18-1,,67.13,Solar,New,,SunEast Dog Corners Solar LLC,SunEast Development LLC,,,Central,584,,SEQR,,,,,13026,Cayuga,NY,Central New York,Under Development,2024,20,19.99,19.99,37999,45598,,,POINT (-76.70294 42.75771)
10/20/2022,Tier 1,SunEast Fairway Solar,RESRFP19-1,11.90,,Solar,New,,SunEast Fairway Solar LLC,SunEast Development LLC,,,Mohawk Valley,848,,SEQR,,,,,13669,St Lawrence,NY,North Country,Under Development,2024,20,19.99,19.99,36248,43497,,,POINT (-75.48994 44.69424)
10/20/2022,Tier 1,SunEast Flat Creek II Solar,RESRFP21-1,,,Solar,New,,SunEast Flat Creek Solar LLC,SunEast Development LLC,,,Capital,"1,115",,ORES,,,,,12166,Montgomery,NY,Mohawk Valley,Under Development,2024,20,100,100,193596,232315,,,POINT (-74.51427 42.89135)
10/20/2022,Tier 1,SunEast Flat Creek Solar,RESRFP20-1,,55.95,Solar,New,,SunEast Flat Creek Solar LLC,SunEast Development LLC,,,Capital,"1,089",,ORES,,,,,12166,Montgomery,NY,Mohawk Valley,Under Development,2026,20,200,200,415224,498269,,,POINT (-74.51427 42.89135)
10/20/2022,Tier 1,SunEast Flat Hill Solar,RESRFP19-1,12.95,,Solar,New,,SunEast Flat Hill Solar LLC,SunEast Development LLC,,,Mohawk Valley,885,,SEQR,,,,,13365,Herkimer,NY,Mohawk Valley,Under Development,2024,20,19.99,19.99,36423,43707,,,POINT (-74.85884 43.04079)
10/20/2022,Tier 1,SunEast Flat Stone Solar,RESRFP20-1,,62.5,Solar,New,,SunEast Flat Stone Solar LLC,SunEast Development LLC,,,Mohawk Valley,"1,000",,SEQR,,,,,13478,Oneida,NY,Mohawk Valley,Under Development,2025,20,19.99,19.99,38175,45810,,,POINT (-75.57247 43.14021)
10/20/2022,Tier 1,SunEast Grassy Knoll Solar,RESRFP19-1,12.90,,Solar,New,,SunEast Grassy Knoll Solar LLC,SunEast Development LLC,,,Mohawk Valley,885,,SEQR,,,,,13365,Herkimer,NY,Mohawk Valley,Under Development,2024,20,19.99,19.99,36949,44338,,,POINT (-74.85884 43.04079)
10/20/2022,Tier 1,SunEast Highview Solar,RESRFP19-1,13.90,,Solar,New,,SunEast Highview Solar LLC,SunEast Development LLC,,,West,591,,SEQR,,,,,14530,Wyoming,NY,Finger Lakes,Under Development,2024,20,20,20,31361,37633,,,POINT (-78.0055 42.71961)
10/20/2022,Tier 1,SunEast Hills Solar,RESRFP18-1,16.85,,Solar,New,,SunEast Hills Solar LLC,SunEast Development LLC,,,Mohawk Valley,581,,SEQR,,,,,13365,Herkimer,NY,Mohawk Valley,Under Development,2024,20,19.99,19.99,37999,45598,,,POINT (-74.85884 43.04079)
10/20/2022,Tier 1,SunEast Hilltop Solar,RESRFP19-1,12.75,,Solar,New,,SunEast Hilltop Solar LLC,SunEast Development LLC,,,Capital,807,,SEQR,,,,,12154,Rensselaer,NY,Capital Region,Under Development,2024,20,19.99,19.99,38175,45810,,,POINT (-73.58644 42.89705)
10/20/2022,Tier 1,SunEast Kingbird Solar,RESRFP20-1,,59.35,Solar,New,,SunEast Kingbird Solar LLC,SunEast Development LLC,,,West,"1,098",,SEQR,,,,,14048,Chautauqua,NY,Western New York,Under Development,2025,20,19.99,19.99,38875,46650,,,POINT (-79.33578 42.48724)
10/20/2022,Tier 1,SunEast Limestone Solar,RESRFP19-1,11.99,,Solar,New,,SunEast Limestone Solar LLC,SunEast Development LLC,,,Capital,806,,SEQR,,,,,12070,Fulton,NY,Mohawk Valley,Under Development,2024,20,19.99,19.99,36073,43287,,,POINT (-74.23969 42.95709)
10/20/2022,Tier 1,SunEast Manchester Solar,RESRFP18-1,17.75,,Solar,New,,SunEast Manchester Solar LLC,SunEast Development LLC,,,Central,722,,SEQR,,,,,14432,Ontario,NY,Finger Lakes,Under Development,2024,20,19.99,19.99,40223,48267,,,POINT (-77.13883 42.9615)
10/20/2022,Tier 1,SunEast Scipio Solar,RESRFP21-1,,,Solar,New,,,SunEast Development LLC,,,Central,590,,SEQR,,,,,13147,Cayuga,NY,Central New York,Under Development,2023,20,18,18,32167,38600,,,POINT (-76.55886 42.78334)
10/20/2022,Tier 1,SunEast Skyline Solar,RESRFP18-1,18.75,,Solar,New,,SunEast Skyline Solar LLC,SunEast Development LLC,,,Mohawk Valley,670,,SEQR,,,,,13476,Oneida,NY,Mohawk Valley,Under Development,2024,20,19.99,19.99,35022,42026,,,POINT (-75.53942 43.07951)
10/20/2022,Tier 1,SunEast Tabletop Solar,RESRFP19-1,7.95,,Solar,New,,SunEast Tabletop Solar LLC,SunEast Development LLC,,,Capital,869,,ORES,,,,,13339,Montgomery,NY,Mohawk Valley,Under Development,2024,20,80,80,145066,174079,,,POINT (-74.62332 42.93068)
10/20/2022,Tier 1,SunEast Transit Solar,RESRFP20-1,,59.25,Solar,New,,SunEast Transit Solar LLC,SunEast Development LLC,,,West,"1,051",,SEQR,,,,,14143,Genesee,NY,Finger Lakes,Under Development,2025,20,19.99,19.99,41502,49802,,,POINT (-78.07349 42.98365)
10/20/2022,Tier 1,SunEast Valley Solar,RESRFP19-1,11.95,,Solar,New,,SunEast Valley Solar LLC,SunEast Development LLC,,,Central,828,,SEQR,,,,,13827,Tioga,NY,Southern Tier,Under Development,2024,20,19.99,19.99,37124,44548,,,POINT (-76.26213 42.10271)
10/20/2022,Tier 1,SunEast Watkins Road Solar,RESRFP18-1,16.95,,Solar,New,,SunEast Watkins Solar 1 LLC,SunEast Development LLC,,,Mohawk Valley,586,,SEQR,,,,,13340,Herkimer,NY,Mohawk Valley,Under Development,2024,20,19.99,19.99,37999,45598,,,POINT (-75.07407 43.03638)
10/20/2022,Tier 1,Tayandenega Solar,RESRFP17-1,23.00,,Solar,New,,"Tayandenega Solar, LLC",Greenbacker Renewable Energy Corporation,,,Capital,565,,SEQR,,,,,13452,Montgomery,NY,Mohawk Valley,Under Development,2023,20,19.99,19.39,35993,43191,,,POINT (-74.67843 42.99876)
10/20/2022,Tier 1,Bald Mountain Solar,RESRFP19-1,,65.1,Solar,New,,Bald Mountain Solar LLC,Boralex,,,Capital,853,,SEQR,,,,,12834,Washington,NY,Capital Region,Under Development,2024,20,19.99,19.99,33446,40135,,,POINT (-73.49696 43.08752)
10/20/2022,Tier 1,Easton Solar Farm,RESRFP21-1,,,Solar,New,,Easton Solar LLC,Boralex,,,Capital,"1,035",,SEQR,,,,,12834,Washington,NY,Capital Region,Under Development,2024,20,20,20,38369,46042,,,POINT (-73.49696 43.08752)
10/20/2022,Tier 1,ELP Rotterdam Solar,RESRFP21-1,,,Solar,New,,,East Light Partners,,,Capital,"1,038",,SEQR,,,,,12137,Schenectady,NY,Capital Region,Under Development,2024,20,19.99,19.99,41327,49592,,,POINT (-74.07787 42.88896)
10/20/2022,Tier 1,ELP Stuyvesant Solar,RESRFP21-1,,,Solar,New,,,East Light Partners,,,Capital,"1,171",,SEQR,,,,,12173,Columbia,NY,Capital Region,Under Development,2024,20,19.99,19.99,35898,43077,,,POINT (-73.78433 42.3879)
10/20/2022,Tier 1,ELP Ticonderoga Solar,RESRFP19-1,,72.19,Solar,New,,ELP Ticonderoga Solar LLC,East Light Partners,,,Capital,734,,SEQR,,,,,12883,Essex,NY,North Country,Under Development,2024,20,19.99,19.99,36798,44157,,,POINT (-73.42423 43.84879)
10/20/2022,Tier 1,Foothills Solar Farm,RESRFP21-1,,,Solar,New,,Foothills Solar LLC,Boralex,,,Capital,"1,182",,ORES,,,,,12117,Fulton,NY,Mohawk Valley,Under Development,2026,20,40,40,75336,90403,,,POINT (-74.26411 43.10464)
10/20/2022,Tier 1,Fort Covington Solar Farm,RESRFP21-1,,,Solar,New,,Fort Covington Solar LLC,Boralex,77,308,North,"1,183",,ORES,,,,,12937,Franklin,NY,North Country,Under Development,2026,20,250,250,473040,567648,,,POINT (-74.49412 44.98874)
10/20/2022,Tier 1,Fort Edward Solar Farm,RESRFP21-1,,,Solar,New,,Fort Edward Solar LLC,Boralex,,,Capital,"1,042",,ORES,,,,,12828,Washington,NY,Capital Region,Under Development,2025,20,100,100,192720,231264,,,POINT (-73.58658 43.26888)
10/20/2022,Tier 1,Greens Corners Solar,RESRFP19-1,14.98,,Solar,New,,Greens Corners Solar LLC,Boralex,,,Mohawk Valley,864,,ORES,https://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=21-00982&CaseSearch=Search,,,,13601,Jefferson,NY,North Country,Under Development,2024,20,120,120,194472,233366,,,POINT (-75.91428 43.97586)
10/20/2022,Tier 1,Moss Ridge Solar,RESRFP21-1,,,Solar,New,,"Moss Ridge Solar 1, LLC",Borrego Solar Systems,,,Mohawk Valley,"1,150",,ORES,,,,,13681,St Lawrence,NY,North Country,Under Development,2027,20,60,60,86198,103437,,,POINT (-75.39336 44.41561)
10/20/2022,Tier 1,Newport Solar Farm,RESRFP21-1,,,Solar,New,,Newport Deerfield Solar LLC,Boralex,,,Mohawk Valley,"1,178",,ORES,,,,,13502,Oneida,NY,Mohawk Valley,Under Development,2026,20,130,130,244842,293810,,,POINT (-75.24245 43.10124)
10/20/2022,Tier 1,Roosevelt Solar,RESRFP21-1,,,Solar,New,,ReneSola Power Holdings LLC,ReneSola Ltd.,2,8,North,"1,212",,SEQR,,,,,13662,St Lawrence,NY,North Country,Under Development,2025,20,19.9,19.9,39397,47276,,,POINT (-74.89298 44.93182)
10/20/2022,Tier 1,Rutland Center Solar 1,RESRFP20-1,,51.17,Solar,New,,"Rutland Center Solar 1, LLC",Borrego Solar Systems,,,Mohawk Valley,"1,077",,ORES,,,,,13601,Jefferson,NY,North Country,Under Development,2025,20,110.2,110.2,208516,250219,,,POINT (-75.91428 43.97586)
10/20/2022,Tier 1,Sandy Creek Solar,RESRFP19-1,18.50,,Solar,New,,Sandy Creek Solar LLC,Boralex,,,Mohawk Valley,843,,SEQR,,,,,13605,Jefferson,NY,North Country,Under Development,2024,20,19.99,19.99,37649,45178,,,POINT (-76.02364 43.81029)
10/20/2022,Tier 1,Scotch Ridge Solar,RESRFP21-1,,,Solar,New,,"Scotch Ridge Solar, LLC",Nexamp,,,Capital,"1,227",,SEQR,,,,,12056,Schenectady,NY,Capital Region,Under Development,2023,20,20,20,40296,48355,,,POINT (-74.13576 42.76111)
10/20/2022,Tier 1,Sky High Solar,RESRFP17-1,,74.06,Solar,New,,"Sky High Solar, LLC",Boralex,,,Central,545,,SEQR,,,,,13159,Onondaga,NY,Central New York,Under Development,2023,20,19.99,19.99,36248,43497,,,POINT (-76.10971 42.79814)
10/20/2022,Tier 1,West River Solar,RESRFP19-1,14.80,,Solar,New,,West River Solar LLC,Boralex,,,Capital,"1,165",,SEQR,,,,,12831,Saratoga,NY,Capital Region,Under Development,2024,20,19.99,19.99,33446,40135,,,POINT (-73.65232 43.19646)
10/20/2022,Tier 2,Baldwinsville,T2RFP21-1,7.40,,Hydroelectric,,,Erie Boulevard Hydropower LP,Brookfield Renewable Trading and Marketing LP,,,Central,,,,,,,,13027,Onondaga,NY,Central New York,Operational,2021,3,,0.6,2693,2693,,,POINT (-76.33276 43.15867)
10/20/2022,Tier 2,Moose River Hydro,T2RFP21-1,7.97,,Hydroelectric,,,EONY Generation Limited,EONY Generation Limited,,,Mohawk Valley,,,,,,,,13368,Lewis,NY,North Country,Operational,2021,3,,12.2,53598,53598,,,POINT (-75.36537 43.61971)
10/20/2022,Tier 2,Talcville,T2RFP21-1,8.00,,Hydroelectric,,,Erie Boulevard Hydropower LP,Brookfield Renewable Trading and Marketing LP,,,Mohawk Valley,,,,,,,,13635,St Lawrence,NY,North Country,Operational,2021,3,,1.1,4075,4075,,,POINT (-75.24961 44.32655)
10/20/2022,Non-Tier 1,Niagara BioEnergy,2554,30.00,,Biogas - ADG,New,,,,,,West,,,,,,,,14304,Niagara,NY,Western New York,Operational,2019,10,0.85,0.81,4750,4750,,,POINT (-78.96669 43.08191)
10/20/2022,Tier 1,Bakerstand Solar 1,RESRFP18-1,,71.31,Solar,New,,Bakerstand Solar LLC,Olivewood Energy Development,,,West,667,,SEQR,,,,,14737,Cattaraugus,NY,Western New York,Under Development,2024,20,19.99,19.99,27703,33243,,,POINT (-78.4578 42.33745)
10/20/2022,Tier 1,Columbia Solar Energy Center,RESRFP21-1,,,Solar,New,,"Columbia Solar Energy Center, LLC",EDF Renewables Development,20,80,Mohawk Valley,857,,ORES,,,,,13357,Herkimer,NY,Mohawk Valley,Under Development,2026,20,350,350,646926,776311,,,POINT (-75.04217 43.0184)
10/20/2022,Tier 1,Darby Solar,RESRFP17-1,,76.57,Solar,New,,"Darby Solar, LLC",MN8 Energy,,,Capital,730,,SEQR,,,,,12154,Washington,NY,Capital Region,Under Development,2023,20,19.99,19.99,36774,44128,,,POINT (-73.58644 42.89705)
10/20/2022,Tier 1,Dolan Solar,RESRFP20-1,,59.85,Solar,New,,"Dolan Solar, LLC",CS Energy,,,Capital,833,,SEQR,,,,,12828,Washington,NY,Capital Region,Under Development,2025,20,19.99,19.99,40276,48331,,,POINT (-73.58658 43.26888)
10/20/2022,Tier 1,East Point Energy Center,RESRFP17-1,,78.68,Solar,New,,"East Point Energy Center, LLC",NextEra Energy Resources,,,Capital,619,,Article 10,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=17-f-0599,,,,13459,Schoharie,NY,Mohawk Valley,Under Development,2023,20,50,50,109631,131557,,,POINT (-74.61722 42.79531)
10/20/2022,Tier 1,ELP Stillwater Solar,RESRFP18-1,21.49,,Solar,New,,ELP Stillwater Solar LLC,MN8 Energy,,,Capital,735,,SEQR,,,,,12118,Saratoga,NY,Capital Region,Under Development,2023,20,19.99,19.99,32396,38875,,,POINT (-73.68506 42.90448)
10/20/2022,Tier 1,Excelsior Energy Center - Solar + Storage 2,RESRFP18-1,16.90,,Solar,New,,"Excelsior Energy Center, LLC",NextEra Energy Resources,20,80,West,721,,Article 10,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=19-F-0299&submit=Search,,,,14422,Genesee,NY,Finger Lakes,Under Development,2024,20,280,280,591615,709938,,,POINT (-78.06382 43.07967)
10/20/2022,Tier 1,Flint Mine Solar,RESRFP17-1,,88.64,Solar,New,,"Flint Mine Solar, LLC",D. E. Shaw Renewable Investments,,,Hudson Valley,637,,Article 10,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=18-F-0087,,,,12051,Greene,NY,Capital Region,Under Development,2024,20,100,100,174412,209294,,,POINT (-73.80015 42.34806)
10/20/2022,Tier 1,Garnet Energy Center Storage 1,RESRFP19-1,21.50,,Solar,New,,"Garnet Energy Center, LLC",NextEra Energy Resources,20,80,Genesee,883,,Article 10,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?Mattercaseno=20-F-0043,,,,13140,Cayuga,NY,Central New York,Under Development,2024,20,200,200,453768,544521,,,POINT (-76.62291 43.03722)
10/20/2022,Tier 1,Grissom Solar,RESRFP17-1,,81.05,Solar,New,,"Grissom Solar, LLC",MN8 Energy,,,Capital,682,,SEQR,,,,,12095,Montgomery,NY,Mohawk Valley,Under Development,2022,20,19.99,19.99,33972,40766,,,POINT (-74.36846 43.00655)
10/20/2022,Tier 1,Hawthorn Solar,RESRFP20-1,,60.45,Solar,New,,"Hawthorn Solar, LLC",CS Energy,,,Capital,832,,SEQR,,,,,12090,Rensselaer,NY,Capital Region,Under Development,2025,20,19.99,19.99,39400,47280,,,POINT (-73.34957 42.90196)
10/20/2022,Tier 1,High River Energy Center,RESRFP17-1,,69.88,Solar,New,,"High River Energy Center, LLC",NextEra Energy Resources,,,Capital,618,,Article 10,http://documents.dps.ny.gov/public/MatterManagement/CaseMaster.aspx?MatterCaseNo=17-F-0597,,,,12010,Montgomery,NY,Mohawk Valley,Under Development,2024,20,90,90,167141,200569,,,POINT (-74.18893 42.93896)
